CPH,cphType,locationId
36/231/0003,PERMANENT,L118342
37/240/0007,PERMANENT,L6346
10/344/0012,PERMANENT,L163413
10/146/0052,PERMANENT,L16375
36/285/0079,PERMANENT,L34068
07/203/0187,PERMANENT,L60880
17/190/0018,PERMANENT,L105602
06/036/0006,PERMANENT,L3302
07/029/0025,PERMANENT,L34799
17/133/0036,PERMANENT,L89737
34/420/0098,PERMANENT,L78843
10/176/0026,PERMANENT,L86551
36/098/0013,PERMANENT,L42118
34/715/0001,PERMANENT,L146291
37/223/0082,PERMANENT,L172010
37/241/0015,PERMANENT,L43175
06/367/0013,PERMANENT,L47756
15/329/0030,PERMANENT,L76546
09/281/0006,PERMANENT,L166720
14/045/0002,PERMANENT,L146543
36/097/0009,PERMANENT,L87483
37/163/0019,PERMANENT,L10267
34/693/0025,PERMANENT,L132349
10/047/0026,PERMANENT,L53868
07/146/0142,PERMANENT,L48345
36/185/0017,PERMANENT,L5887
34/715/0027,PERMANENT,L56889
45/052/0001,PERMANENT,L39853
06/149/0013,PERMANENT,L51913
07/014/0012,PERMANENT,L36425
36/443/0027,PERMANENT,L40216
34/417/0079,PERMANENT,L28128
36/158/0006,PERMANENT,L63981
07/117/0055,PERMANENT,L138602
17/429/0273,PERMANENT,L40448
36/113/0032,PERMANENT,L129992
10/408/0022,PERMANENT,L23552
09/113/0024,PERMANENT,L71230
36/017/0125,PERMANENT,L112520
37/206/0084,PERMANENT,L78017
37/018/0012,PERMANENT,L13745
15/271/0227,PERMANENT,L61127
07/126/0008,PERMANENT,L20276
37/270/0019,PERMANENT,L103716
35/169/0012,PERMANENT,L92491
06/287/0013,PERMANENT,L91983
35/209/0010,PERMANENT,L118053
37/067/0050,PERMANENT,L112805
10/325/0068,PERMANENT,L25986
10/061/0005,PERMANENT,L57619
43/147/0011,PERMANENT,L170872
45/012/7008,PERMANENT,L75893
06/313/0006,PERMANENT,L57229
10/402/0035,PERMANENT,L95604
10/331/0072,PERMANENT,L167405
35/269/0310,PERMANENT,L81014
42/038/0012,PERMANENT,L43822
06/363/0007,PERMANENT,L42442
10/474/0018,PERMANENT,L140636
17/091/0002,PERMANENT,L23457
10/335/0045,PERMANENT,L22354
06/266/0016,PERMANENT,L140132
10/131/0135,PERMANENT,L32550
07/050/0009,PERMANENT,L1229
10/222/0008,PERMANENT,L144890
34/654/0012,PERMANENT,L165907
10/155/0131,PERMANENT,L84673
18/156/0092,PERMANENT,L20320
18/060/0007,PERMANENT,L133393
14/375/0011,PERMANENT,L114217
35/170/0074,PERMANENT,L135926
36/375/0093,PERMANENT,L107080
07/010/0133,PERMANENT,L170781
36/332/0097,PERMANENT,L54663
10/201/0011,PERMANENT,L92418
10/218/0006,PERMANENT,L142340
45/243/0002,PERMANENT,L135453
10/467/0009,PERMANENT,L29513
35/104/0012,PERMANENT,L147263
45/158/0042,PERMANENT,L106254
07/083/0044,PERMANENT,L108927
37/121/0198,PERMANENT,L43057
36/004/0006,PERMANENT,L6335
34/630/0003,PERMANENT,L140322
07/014/0039,PERMANENT,L64181
10/332/0019,PERMANENT,L115250
07/127/0016,PERMANENT,L6353
10/101/0089,PERMANENT,L16751
34/492/0001,PERMANENT,L5083
10/178/0255,PERMANENT,L37098
34/773/0015,PERMANENT,L120657
06/262/0005,PERMANENT,L77415
22/179/0003,PERMANENT,L70526
35/122/0006,PERMANENT,L90024
10/076/0010,PERMANENT,L36257
33/150/0004,PERMANENT,L96559
07/021/0212,PERMANENT,L146047
07/160/0033,PERMANENT,L171020
10/274/0034,PERMANENT,L128813
45/033/0004,PERMANENT,L35560
10/171/0045,PERMANENT,L48831
10/122/0015,PERMANENT,L97360
35/286/0027,PERMANENT,L39563
22/295/0063,PERMANENT,L68065
07/131/0024,PERMANENT,L38359
10/474/0020,PERMANENT,L156747
17/170/0037,PERMANENT,L4356
07/136/0033,PERMANENT,L6579
10/225/0016,PERMANENT,L88509
10/167/0015,PERMANENT,L9010
34/606/0044,PERMANENT,L155558
10/387/0040,PERMANENT,L30668
45/079/0003,PERMANENT,L89970
06/252/0017,PERMANENT,L164599
06/246/0028,PERMANENT,L30082
09/287/0008,PERMANENT,L35922
06/146/0024,PERMANENT,L49431
10/435/0118,PERMANENT,L93553
45/324/0013,PERMANENT,L106443
45/329/0004,PERMANENT,L153695
11/189/0002,PERMANENT,L163583
08/031/0018,PERMANENT,L65038
10/341/0032,PERMANENT,L40336
43/263/0072,PERMANENT,L77553
31/110/0020,PERMANENT,L17496
03/067/0010,PERMANENT,L174045
32/099/0036,PERMANENT,L9668
09/218/0027,PERMANENT,L51313
36/225/0082,PERMANENT,L50806
14/343/0185,PERMANENT,L36454
34/493/0121,PERMANENT,L162998
07/029/0015,PERMANENT,L8589
07/031/0004,PERMANENT,L107001
11/117/0018,PERMANENT,L20435
07/049/0047,PERMANENT,L122445
07/062/0026,PERMANENT,L68623
10/199/0090,PERMANENT,L173544
37/223/0001,PERMANENT,L89606
14/004/0015,PERMANENT,L87332
14/174/0001,PERMANENT,L59680
17/205/0004,PERMANENT,L88078
37/234/0106,PERMANENT,L43338
10/158/0033,PERMANENT,L145643
37/233/0039,PERMANENT,L27984
09/249/0019,PERMANENT,L122768
10/317/0036,PERMANENT,L69807
07/117/0087,PERMANENT,L146520
17/326/0010,PERMANENT,L146720
35/117/0011,PERMANENT,L10149
14/005/0003,PERMANENT,L113205
06/281/0006,PERMANENT,L112765
11/158/0066,PERMANENT,L63374
45/156/0015,PERMANENT,L28664
35/147/0183,PERMANENT,L60167
36/395/0008,PERMANENT,L173588
35/044/0024,PERMANENT,L32246
35/116/0003,PERMANENT,L155565
10/020/0011,PERMANENT,L106454
43/143/0162,PERMANENT,L107215
33/242/0005,PERMANENT,L101404
10/028/0021,PERMANENT,L56837
06/145/0047,PERMANENT,L104775
17/521/0109,PERMANENT,L56346
34/704/0025,PERMANENT,L105128
09/274/0004,PERMANENT,L127152
37/038/0020,PERMANENT,L135054
10/018/0001,PERMANENT,L143532
07/060/0014,PERMANENT,L83914
06/333/0021,PERMANENT,L5281
35/068/0023,PERMANENT,L15372
07/023/0022,PERMANENT,L37047
35/244/0010,PERMANENT,L162704
36/446/0021,PERMANENT,L41516
36/017/0075,PERMANENT,L73596
07/125/0082,PERMANENT,L72732
10/174/0180,PERMANENT,L89084
06/191/0024,PERMANENT,L134053
14/194/0037,PERMANENT,L115067
10/105/0034,PERMANENT,L91326
11/184/0005,PERMANENT,L151026
37/223/0085,PERMANENT,L71709
37/062/0073,PERMANENT,L57951
07/208/0010,PERMANENT,L126816
10/067/0013,PERMANENT,L136270
17/471/0028,PERMANENT,L4274
41/049/0060,PERMANENT,L153128
33/332/0005,PERMANENT,L142300
10/225/0063,PERMANENT,L123028
45/041/0004,PERMANENT,L142790
07/017/0033,PERMANENT,L109475
10/440/0007,PERMANENT,L105897
22/161/0034,PERMANENT,L17378
37/202/0006,PERMANENT,L138751
35/038/0087,PERMANENT,L47082
07/031/0006,PERMANENT,L153988
17/383/0006,PERMANENT,L18834
35/154/0034,PERMANENT,L50824
48/122/0016,PERMANENT,L80215
14/342/0033,PERMANENT,L162804
07/027/0026,PERMANENT,L72674
33/080/0003,PERMANENT,L4617
45/305/0048,PERMANENT,L83692
10/107/0010,PERMANENT,L86026
35/279/0021,PERMANENT,L99139
36/454/0001,PERMANENT,L137183
11/046/0021,PERMANENT,L48790
33/335/0002,PERMANENT,L88333
10/442/0042,PERMANENT,L34995
36/225/0017,PERMANENT,L168682
10/178/0134,PERMANENT,L161045
11/159/0058,PERMANENT,L64515
37/123/0025,PERMANENT,L112677
07/152/0009,PERMANENT,L49822
17/183/0032,PERMANENT,L118339
36/057/0020,PERMANENT,L53628
48/126/0014,PERMANENT,L8668
10/259/0015,PERMANENT,L157881
41/147/0009,PERMANENT,L77752
35/173/0022,PERMANENT,L174912
35/152/0142,PERMANENT,L154383
11/182/0063,PERMANENT,L124604
10/320/0020,PERMANENT,L32446
10/216/0006,PERMANENT,L132911
45/267/0024,PERMANENT,L55903
10/117/0070,PERMANENT,L165788
33/144/0004,PERMANENT,L35342
10/406/0103,PERMANENT,L95723
17/042/0038,PERMANENT,L122265
02/057/0030,PERMANENT,L130765
45/132/0005,PERMANENT,L136473
03/053/0021,PERMANENT,L168356
22/282/0010,PERMANENT,L100465
10/425/0011,PERMANENT,L133325
08/123/0032,PERMANENT,L109769
10/096/0155,PERMANENT,L87131
45/297/0018,PERMANENT,L83375
35/046/0040,PERMANENT,L63398
14/001/0001,PERMANENT,L76168
45/330/0002,PERMANENT,L78752
17/051/0052,PERMANENT,L73408
09/052/0012,PERMANENT,L118699
36/263/0038,PERMANENT,L88432
11/087/0067,PERMANENT,L104355
48/124/0047,PERMANENT,L101788
10/170/0047,PERMANENT,L47170
11/029/0015,PERMANENT,L44216
10/350/0119,PERMANENT,L47792
10/172/0040,PERMANENT,L75873
10/347/0100,PERMANENT,L90900
13/213/0006,PERMANENT,L34896
10/314/0155,PERMANENT,L166813
22/163/0008,PERMANENT,L153358
22/306/0079,PERMANENT,L95780
33/225/0004,PERMANENT,L32447
45/165/0012,PERMANENT,L107825
45/125/0023,PERMANENT,L27261
45/163/0006,PERMANENT,L31007
06/263/0036,PERMANENT,L19901
07/030/0118,PERMANENT,L68913
36/022/0104,PERMANENT,L75537
37/223/0020,PERMANENT,L120836
09/061/0006,PERMANENT,L13337
11/183/0034,PERMANENT,L156686
09/059/0009,PERMANENT,L44631
17/551/0001,PERMANENT,L91692
10/258/0132,PERMANENT,L163828
36/479/0002,PERMANENT,L65659
37/205/0026,PERMANENT,L49176
06/294/0016,PERMANENT,L30579
22/169/0073,PERMANENT,L36048
07/095/0061,PERMANENT,L109281
10/010/0062,PERMANENT,L82107
35/154/0021,PERMANENT,L51828
14/230/0006,PERMANENT,L80486
03/079/0004,PERMANENT,L117471
35/225/0109,PERMANENT,L40468
17/237/0034,PERMANENT,L164261
10/375/0029,PERMANENT,L161685
10/217/0015,PERMANENT,L45738
35/138/0005,PERMANENT,L167504
35/187/0020,PERMANENT,L68513
10/177/0067,PERMANENT,L33925
35/117/0043,PERMANENT,L66248
37/037/0113,PERMANENT,L73437
41/056/0205,PERMANENT,L90646
35/270/0119,PERMANENT,L174333
10/306/0004,PERMANENT,L154532
10/073/0030,PERMANENT,L162543
10/370/0008,PERMANENT,L55364
36/116/0018,PERMANENT,L156600
06/361/0041,PERMANENT,L171555
10/184/0095,PERMANENT,L153298
17/220/0068,PERMANENT,L152814
33/305/0006,PERMANENT,L40167
07/051/0574,PERMANENT,L88971
37/199/0003,PERMANENT,L128294
14/241/0003,PERMANENT,L7552
10/058/0011,PERMANENT,L102849
07/161/0087,PERMANENT,L50844
10/407/0066,PERMANENT,L113646
35/075/0006,PERMANENT,L112498
36/093/0014,PERMANENT,L81189
37/128/0060,PERMANENT,L63209
07/164/0064,PERMANENT,L102725
10/276/0020,PERMANENT,L67333
07/121/0031,PERMANENT,L126094
10/080/0018,PERMANENT,L43750
07/025/0035,PERMANENT,L130579
10/144/0043,PERMANENT,L48064
10/095/0025,PERMANENT,L20253
17/019/0004,PERMANENT,L136441
10/406/0330,PERMANENT,L68666
33/210/0003,PERMANENT,L104776
35/272/0035,PERMANENT,L60276
10/210/0111,PERMANENT,L111912
17/333/0195,PERMANENT,L125194
10/406/0165,PERMANENT,L57273
43/180/0007,PERMANENT,L43232
45/126/0021,PERMANENT,L10040
07/022/0026,PERMANENT,L160273
10/157/0013,PERMANENT,L1405
35/281/0030,PERMANENT,L64219
45/276/0011,PERMANENT,L122288
10/059/0038,PERMANENT,L7224
35/154/0013,PERMANENT,L120254
07/121/0023,PERMANENT,L136273
14/152/0012,PERMANENT,L84848
10/465/0028,PERMANENT,L122957
35/174/0016,PERMANENT,L56014
34/794/0009,PERMANENT,L143081
35/279/0011,PERMANENT,L171105
33/451/0016,PERMANENT,L136410
36/071/0005,PERMANENT,L162581
09/296/0154,PERMANENT,L33236
10/390/0044,PERMANENT,L12262
06/275/0005,PERMANENT,L4201
43/248/0033,PERMANENT,L142252
09/141/0103,PERMANENT,L80481
34/662/0007,PERMANENT,L169064
36/135/0019,PERMANENT,L16778
10/166/0064,PERMANENT,L141719
36/226/0040,PERMANENT,L108293
07/126/0079,PERMANENT,L91833
07/222/0011,PERMANENT,L160410
34/418/0005,PERMANENT,L168984
10/024/0077,PERMANENT,L44640
10/147/0005,PERMANENT,L106871
45/312/0011,PERMANENT,L94064
07/127/0033,PERMANENT,L139848
14/280/0024,PERMANENT,L124807
09/021/0018,PERMANENT,L92808
45/067/0016,PERMANENT,L127640
45/326/0035,PERMANENT,L139516
07/029/0022,PERMANENT,L23057
10/171/0013,PERMANENT,L116046
10/089/0017,PERMANENT,L153700
07/032/0031,PERMANENT,L165834
10/465/0025,PERMANENT,L119383
10/159/0020,PERMANENT,L57577
07/083/0013,PERMANENT,L72913
34/496/0008,PERMANENT,L136939
07/024/0049,PERMANENT,L141598
02/085/0063,PERMANENT,L41029
45/022/0010,PERMANENT,L17338
07/162/0003,PERMANENT,L66991
14/006/0007,PERMANENT,L6040
07/080/0058,PERMANENT,L68852
29/307/0008,PERMANENT,L83684
37/129/0002,PERMANENT,L133904
18/056/0022,PERMANENT,L101349
10/229/0042,PERMANENT,L66865
35/027/0007,PERMANENT,L98153
24/169/0009,PERMANENT,L113611
07/175/0089,PERMANENT,L47899
10/010/0011,PERMANENT,L134667
10/253/0374,PERMANENT,L77708
07/002/0101,PERMANENT,L75455
17/025/0036,PERMANENT,L63846
36/228/0025,PERMANENT,L12018
10/024/0090,PERMANENT,L149157
35/214/0004,PERMANENT,L44143
35/140/0025,PERMANENT,L120732
10/417/0002,PERMANENT,L102853
10/132/0031,PERMANENT,L163740
09/281/0001,PERMANENT,L96456
35/225/0023,PERMANENT,L148064
10/325/0022,PERMANENT,L124491
36/217/0072,PERMANENT,L55022
32/202/0031,PERMANENT,L156846
09/078/0016,PERMANENT,L36855
35/039/0018,PERMANENT,L76289
36/335/0259,PERMANENT,L22037
10/239/0002,PERMANENT,L154795
14/188/0016,PERMANENT,L175666
45/110/0005,PERMANENT,L26926
34/489/0021,PERMANENT,L102873
10/332/0006,PERMANENT,L32390
10/090/0013,PERMANENT,L75154
14/342/0031,PERMANENT,L47228
07/010/0062,PERMANENT,L79160
37/160/0005,PERMANENT,L40747
03/100/0014,PERMANENT,L103659
40/035/0095,PERMANENT,L147221
45/261/0007,PERMANENT,L30588
07/021/0127,PERMANENT,L5933
35/034/0026,PERMANENT,L38802
43/205/0057,PERMANENT,L12874
10/315/0033,PERMANENT,L38249
35/170/0009,PERMANENT,L26182
35/111/0006,PERMANENT,L140706
03/041/0008,PERMANENT,L162536
06/242/0011,PERMANENT,L127104
10/172/0025,PERMANENT,L3144
35/043/0012,PERMANENT,L128447
06/286/0001,PERMANENT,L138126
34/497/0039,PERMANENT,L176321
17/458/0003,PERMANENT,L13220
36/132/0049,PERMANENT,L933
07/119/0029,PERMANENT,L18956
35/095/0057,PERMANENT,L153834
37/223/0042,PERMANENT,L159810
10/081/0011,PERMANENT,L26378
17/464/0071,PERMANENT,L131387
11/046/0008,PERMANENT,L137957
36/231/0037,PERMANENT,L135976
10/399/0005,PERMANENT,L56358
07/026/0001,PERMANENT,L46547
10/275/0011,PERMANENT,L2493
10/191/0058,PERMANENT,L102741
07/037/0120,PERMANENT,L30851
37/054/0013,PERMANENT,L162823
36/092/0003,PERMANENT,L173907
10/015/0057,PERMANENT,L20
07/110/0041,PERMANENT,L68081
33/176/0019,PERMANENT,L121274
36/128/0019,PERMANENT,L140113
07/098/0026,PERMANENT,L73946
07/164/0003,PERMANENT,L123408
07/078/0059,PERMANENT,L65193
14/352/0001,PERMANENT,L129872
10/174/0171,PERMANENT,L99972
37/228/0083,PERMANENT,L149712
17/457/0002,PERMANENT,L116762
37/080/0100,PERMANENT,L120665
17/319/0011,PERMANENT,L125891
10/077/0065,PERMANENT,L111351
11/211/0002,PERMANENT,L115348
37/152/0156,PERMANENT,L91665
17/133/0059,PERMANENT,L67579
45/147/0013,PERMANENT,L31329
10/261/0112,PERMANENT,L150770
11/205/0012,PERMANENT,L143911
17/520/0020,PERMANENT,L73189
45/030/0003,PERMANENT,L48159
10/015/0044,PERMANENT,L7339
37/204/0044,PERMANENT,L8629
10/171/0054,PERMANENT,L97178
43/069/0004,PERMANENT,L81510
10/006/0021,PERMANENT,L158726
17/431/0033,PERMANENT,L98885
10/153/7002,PERMANENT,L164612
36/233/0027,PERMANENT,L129591
07/157/0163,PERMANENT,L63869
36/056/0005,PERMANENT,L16793
10/105/0033,PERMANENT,L105301
35/117/0026,PERMANENT,L175386
36/022/0224,PERMANENT,L117478
14/151/0022,PERMANENT,L43839
35/171/0108,PERMANENT,L73852
14/195/0006,PERMANENT,L53831
10/315/0083,PERMANENT,L82286
37/233/0021,PERMANENT,L135965
34/495/0020,PERMANENT,L76575
02/085/0003,PERMANENT,L58134
17/252/0034,PERMANENT,L13256
10/105/0083,PERMANENT,L169668
11/190/0005,PERMANENT,L159519
06/200/0047,PERMANENT,L127825
17/398/0007,PERMANENT,L114948
35/173/0102,PERMANENT,L67317
10/292/0012,PERMANENT,L121280
33/240/0008,PERMANENT,L91495
45/297/0004,PERMANENT,L96240
10/033/0102,PERMANENT,L83077
36/057/0009,PERMANENT,L97364
35/070/0006,PERMANENT,L2440
29/017/0031,PERMANENT,L38327
10/081/0005,PERMANENT,L129735
17/131/0003,PERMANENT,L54949
48/711/0048,PERMANENT,L160875
09/060/0002,PERMANENT,L89503
48/043/0080,PERMANENT,L170451
14/084/0011,PERMANENT,L133330
45/137/0060,PERMANENT,L158268
35/088/0041,PERMANENT,L142859
08/149/0045,PERMANENT,L40222
06/387/0039,PERMANENT,L10003
35/098/0063,PERMANENT,L136161
45/224/0047,PERMANENT,L81159
10/348/0074,PERMANENT,L119690
37/163/0026,PERMANENT,L130147
10/407/0019,PERMANENT,L134021
10/006/0085,PERMANENT,L146054
06/204/0003,PERMANENT,L130501
45/219/0001,PERMANENT,L37083
41/064/0070,PERMANENT,L30386
11/009/0002,PERMANENT,L156782
07/153/0021,PERMANENT,L20262
37/187/0209,PERMANENT,L101027
32/006/0004,PERMANENT,L106294
17/173/0002,PERMANENT,L55962
17/107/0010,PERMANENT,L13695
10/474/0027,PERMANENT,L96227
06/347/0009,PERMANENT,L20783
17/004/0072,PERMANENT,L102210
17/247/0046,PERMANENT,L5099
37/237/0027,PERMANENT,L159414
35/156/0452,PERMANENT,L15923
37/205/0079,PERMANENT,L84528
36/104/0032,PERMANENT,L11057
36/443/0009,PERMANENT,L146787
17/028/0003,PERMANENT,L154809
06/288/0004,PERMANENT,L92555
07/021/0035,PERMANENT,L119773
07/013/0015,PERMANENT,L59908
37/128/0028,PERMANENT,L33296
35/173/0008,PERMANENT,L125128
17/008/0005,PERMANENT,L55595
37/205/0113,PERMANENT,L173478
02/095/0011,PERMANENT,L95955
07/199/0076,PERMANENT,L69689
29/002/0009,PERMANENT,L39033
37/188/0084,PERMANENT,L115971
22/323/0006,PERMANENT,L123664
36/017/0223,PERMANENT,L123892
10/015/0147,PERMANENT,L121791
35/012/0038,PERMANENT,L147804
17/129/0009,PERMANENT,L87290
10/176/0237,PERMANENT,L57926
36/167/0011,PERMANENT,L120468
45/248/0093,PERMANENT,L6972
37/232/0007,PERMANENT,L108889
35/245/0028,PERMANENT,L100093
10/104/0029,PERMANENT,L63554
41/018/0138,PERMANENT,L82417
35/062/0183,PERMANENT,L128689
07/029/0034,PERMANENT,L31872
43/065/0008,PERMANENT,L57702
35/187/0011,PERMANENT,L936
07/085/0046,PERMANENT,L105024
17/511/0045,PERMANENT,L94806
10/171/0017,PERMANENT,L39208
10/171/0011,PERMANENT,L82139
17/173/0011,PERMANENT,L142060
33/117/0032,PERMANENT,L172567
17/030/0014,PERMANENT,L114660
10/158/0069,PERMANENT,L165498
09/227/0023,PERMANENT,L107942
37/180/0010,PERMANENT,L19323
17/207/0142,PERMANENT,L101403
10/199/0018,PERMANENT,L88851
45/299/0005,PERMANENT,L132978
10/428/0007,PERMANENT,L620
06/237/0005,PERMANENT,L140825
29/031/0013,PERMANENT,L158925
17/035/0001,PERMANENT,L121331
10/103/0043,PERMANENT,L108672
35/075/0043,PERMANENT,L161712
14/342/0035,PERMANENT,L5621
10/300/0003,PERMANENT,L105938
17/219/0040,PERMANENT,L133742
43/261/0008,PERMANENT,L61175
06/245/0011,PERMANENT,L129665
10/315/0019,PERMANENT,L110355
11/157/0002,PERMANENT,L19939
10/455/0103,PERMANENT,L102740
10/006/0015,PERMANENT,L15522
35/253/0398,PERMANENT,L8729
07/139/0043,PERMANENT,L95041
08/169/0037,PERMANENT,L147351
37/062/0031,PERMANENT,L130548
09/041/0009,PERMANENT,L62884
34/492/0013,PERMANENT,L137783
07/094/0111,PERMANENT,L157478
07/005/0106,PERMANENT,L124484
09/088/0007,PERMANENT,L50249
10/330/0017,PERMANENT,L123566
37/041/0018,PERMANENT,L27464
36/143/0119,PERMANENT,L21844
35/098/0055,PERMANENT,L127079
10/021/0013,PERMANENT,L172222
10/151/0009,PERMANENT,L157515
45/258/0016,PERMANENT,L159400
43/243/0005,PERMANENT,L115527
35/257/0039,PERMANENT,L121694
14/168/0269,PERMANENT,L74554
36/278/0051,PERMANENT,L17504
36/244/0036,PERMANENT,L49358
07/028/0037,PERMANENT,L106284
34/602/0124,PERMANENT,L14495
06/254/0034,PERMANENT,L168511
35/199/0023,PERMANENT,L28486
37/195/0009,PERMANENT,L41459
36/227/0002,PERMANENT,L61746
09/045/0027,PERMANENT,L68661
07/165/0003,PERMANENT,L77110
10/235/0012,PERMANENT,L26963
10/250/0009,PERMANENT,L147695
43/194/0017,PERMANENT,L127942
10/406/0013,PERMANENT,L102661
35/117/0031,PERMANENT,L152042
14/176/0007,PERMANENT,L65129
45/052/0013,PERMANENT,L36775
36/096/0003,PERMANENT,L75518
35/028/0090,PERMANENT,L6513
17/238/0026,PERMANENT,L12432
10/284/0023,PERMANENT,L86793
35/104/0105,PERMANENT,L140762
07/139/0026,PERMANENT,L111308
10/027/0006,PERMANENT,L25483
17/030/0008,PERMANENT,L127564
29/057/0004,PERMANENT,L126940
07/016/0056,PERMANENT,L90552
40/117/0021,PERMANENT,L152853
43/238/0001,PERMANENT,L109609
36/101/0030,PERMANENT,L4976
10/298/0011,PERMANENT,L62839
17/078/0016,PERMANENT,L35305
07/201/0005,PERMANENT,L136012
45/287/0001,PERMANENT,L109398
10/341/0002,PERMANENT,L140540
36/106/0006,PERMANENT,L22746
35/063/0026,PERMANENT,L19708
35/070/0002,PERMANENT,L18642
10/114/0220,PERMANENT,L24343
02/109/0054,PERMANENT,L155125
10/296/0029,PERMANENT,L174789
07/134/0054,PERMANENT,L93851
17/495/0107,PERMANENT,L152843
14/056/0009,PERMANENT,L93716
07/026/0011,PERMANENT,L17297
10/258/0074,PERMANENT,L116351
36/305/0019,PERMANENT,L118631
35/199/0030,PERMANENT,L67324
14/181/0026,PERMANENT,L85501
21/010/0011,PERMANENT,L90842
10/473/0015,PERMANENT,L134967
14/274/0043,PERMANENT,L33928
07/199/0068,PERMANENT,L140648
17/457/0036,PERMANENT,L74556
36/232/0007,PERMANENT,L169246
10/311/0027,PERMANENT,L95348
10/366/0085,PERMANENT,L52260
35/016/0004,PERMANENT,L168117
45/118/0035,PERMANENT,L71744
43/026/0014,PERMANENT,L156867
22/148/0099,PERMANENT,L149637
36/337/0032,PERMANENT,L133202
36/271/0193,PERMANENT,L85047
14/185/0036,PERMANENT,L1487
20/011/0035,PERMANENT,L67135
07/152/0019,PERMANENT,L83358
35/196/0066,PERMANENT,L146937
07/051/0795,PERMANENT,L136014
36/406/0003,PERMANENT,L100171
10/237/0007,PERMANENT,L146397
10/148/0048,PERMANENT,L151251
17/316/0027,PERMANENT,L55082
17/387/0117,PERMANENT,L157516
37/064/0231,PERMANENT,L67508
37/186/0009,PERMANENT,L128413
33/028/0002,PERMANENT,L167551
03/137/0011,PERMANENT,L71466
17/023/0009,PERMANENT,L129630
37/206/0277,PERMANENT,L22292
10/071/0090,PERMANENT,L104681
10/308/0011,PERMANENT,L8546
07/071/0062,PERMANENT,L155258
10/354/0119,PERMANENT,L57874
07/183/0085,PERMANENT,L96256
22/222/0056,PERMANENT,L31593
35/156/0015,PERMANENT,L24376
10/007/0028,PERMANENT,L13177
14/005/0028,PERMANENT,L44875
29/049/0086,PERMANENT,L152672
34/655/0003,PERMANENT,L42415
07/158/0135,PERMANENT,L35628
35/073/0005,PERMANENT,L88918
10/364/0016,PERMANENT,L109570
03/233/0082,PERMANENT,L1478
10/455/0025,PERMANENT,L89983
07/159/0019,PERMANENT,L135272
09/114/0008,PERMANENT,L77164
10/005/0085,PERMANENT,L162571
37/037/0013,PERMANENT,L155318
14/108/0107,PERMANENT,L106042
09/266/0007,PERMANENT,L63168
07/167/0013,PERMANENT,L66332
22/235/0013,PERMANENT,L135188
